
//copyRow
this.copyRow= copyRow;
this.copyRows= copyRows;

//data
this.setData= setData;
this.setValue= setValue;

//enable
this.isEnable= isEnable;
this.setEnable= setEnable;

//events
this.on= on;
this.off= off;
this.one= one;
this.trigger= trigger;
this.getEvent= getEvent;

//getData
this.getData= getData;
this.getDataByRule= getDataByRule;
this.getRow= getRow;
this.getRowByRowId= getRowByRowId;
this.getRowIndex= getRowIndex;
this.getRowsByField= getRowsByField;
this.getRowByField= getRowByField;
this.getAllRows= getAllRows;
this.getAllPageRows= getAllPageRows;
this.getChangedDatas= getChangedDatas;
this.getChangedRows= getChangedRows;
this.getValue= getValue;
this.getIndexByRowId= getIndexByRowId;
this.getAllDatas= getAllDatas;
this.getRowIdsByIndices= getRowIdsByIndices;

//getCurrent
this.getCurrentRow= getCurrentRow;
this.getCurrentIndex= getCurrentIndex;

//getFocus
this.getFocusRow= getFocusRow;
this.getFocusIndex= getFocusIndex;

//getMeta
this.getMeta= getMeta;
this.getRowMeta= getRowMeta;

//getPage
this.getPage= getPage;
this.getPages= getPages;

//getParam
this.getParam= getParam;

//getSelect
this.getSelectedIndex= getSelectedIndex;
this.getSelectedIndices= getSelectedIndices;
this.getSelectedIndexs= getSelectedIndexs;
this.getSelectedDatas= getSelectedDatas;
this.getSelectedRows= getSelectedRows;

//getSimpleData
this.getSimpleData= getSimpleData;

//meta
this.setMeta= setMeta;
this.updateMeta= updateMeta;
this.createField= createField;

//page
this.setCurrentPage= setCurrentPage;
this.updatePages= updatePages;
this.setPages= setPages;
this.hasPage= hasPage;
this.clearCache= clearCache;
this.cacheCurrentPage= cacheCurrentPage;

//param
this.addParam= addParam;
this.addParams= addParams;

//ref
this.refSelectedRows= refSelectedRows;
this.ref= ref;
this.refMeta= refMeta;
this.refRowMeta= refRowMeta;
this.refEnable= refEnable;

//row
this.setRows= setRows;
this.addRow= addRow;
this.addRows= addRows;
this.insertRow= insertRow;
this.insertRows= insertRows;
this.createEmptyRow= createEmptyRow;

//removeRow
this.removeRowByRowId= removeRowByRowId;
this.removeRow= removeRow;
this.removeAllRows= removeAllRows;
this.removeRows= removeRows;
this.clear= clear;

//rowCurrent
this.updateCurrIndex= updateCurrIndex;

//rowDelete
this.setRowDelete= setRowDelete;
this.setAllRowsDelete= setAllRowsDelete;
this.setRowsDelete= setRowsDelete;

//rowFocus
this.setRowFocus= setRowFocus;
this.setRowUnFocus= setRowUnFocus;
this.updateFocusIndex= updateFocusIndex;

//rowSelect
this.setAllRowsSelect= setAllRowsSelect;
this.setRowSelect= setRowSelect;
this.setRowsSelect= setRowsSelect;
this.addRowSelect= addRowSelect;
this.addRowsSelect= addRowsSelect;
this.setAllRowsUnSelect= setAllRowsUnSelect;
this.setRowUnSelect= setRowUnSelect;
this.setRowsUnSelect= setRowsUnSelect;
this.toggleAllSelect= toggleAllSelect;
this.updateSelectedIndices= updateSelectedIndices;

//simpleData
this.setSimpleData= setSimpleData;
this.addSimpleData= addSimpleData;

//util
this.isChanged= isChanged;
this._formatToIndicesArray= _formatToIndicesArray;
